ID Mouse,Medicamento,Sexo,Idade_Meses,Peso (g),Timepoint,Tumor Volume (mm3),Sitios Metastáticos
m000,Placebo,Masculino,18,21,0,45.780349620757136,2
m000,Ramicane,Masculino,24,17,5,42.728114058416395,0
m000,Ramicane,Feminino,19,23,10,40.82750233019615,1
m000,Capomulin,Feminino,21,23,15,38.57820631444925,2
m000,Infubinol,Masculino,12,17,20,35.09439296601776,2
m001,Ramicane,Masculino,16,24,0,45.47164322419714,3
m001,Ramicane,Feminino,5,14,5,44.52052041557171,0
m001,Placebo,Feminino,23,15,10,44.6801084549696,3
m001,Ramicane,Masculino,9,13,15,38.18018611972651,2
m001,Infubinol,Masculino,5,26,20,33.512287946150565,2
m002,Placebo,Masculino,15,24,0,41.92938645384528,2
m002,Capomulin,Feminino,5,15,5,42.61840154373332,0
m002,Placebo,Masculino,23,12,10,38.386201749161536,1
m002,Placebo,Masculino,21,29,15,38.684880946376715,2
m002,Infubinol,Masculino,20,13,20,32.06146921218357,0
m003,Ramicane,Masculino,9,23,0,42.37807710828187,1
m003,Placebo,Masculino,7,19,5,39.83579630964109,1
m003,Ramicane,Masculino,5,15,10,41.33340441114773,2
m003,Capomulin,Feminino,8,19,15,38.57897437576461,0
m003,Placebo,Masculino,16,21,20,32.142394549404216,0
m004,Infubinol,Feminino,8,27,0,41.20333564158792,3
m004,Infubinol,Masculino,11,27,5,47.20078591556003,2
m004,Placebo,Masculino,3,13,10,44.91344998762688,2
m004,Placebo,Feminino,15,21,15,34.36225094306878,2
m004,Capomulin,Masculino,6,28,20,39.716440729622114,2
m005,Placebo,Masculino,22,12,0,45.362749692691736,1
m005,Placebo,Masculino,13,16,5,38.97368240842796,2
m005,Ramicane,Masculino,7,14,10,42.74661921962883,2
m005,Capomulin,Masculino,16,27,15,40.13001909422322,2
m005,Ramicane,Masculino,2,16,20,36.39754189792327,3
m006,Placebo,Feminino,11,28,0,44.72443808334221,2
m006,Infubinol,Masculino,11,28,5,44.91344800508502,3
m006,Infubinol,Feminino,14,19,10,37.171424113727994,3
m006,Ramicane,Masculino,19,13,15,35.6726801322237,3
m006,Infubinol,Feminino,4,22,20,31.68664591917171,0
m007,Ramicane,Masculino,14,12,0,41.439299418660504,0
m007,Placebo,Masculino,23,18,5,46.66632969430741,3
m007,Ramicane,Feminino,18,26,10,36.59401338359456,1
m007,Placebo,Feminino,7,22,15,36.21612250892499,3
m007,Capomulin,Masculino,18,21,20,37.89783531136175,0
m008,Placebo,Masculino,3,24,0,47.21065096882559,2
m008,Infubinol,Feminino,1,17,5,47.43716252251654,1
m008,Ramicane,Masculino,24,16,10,39.44087552610153,0
m008,Ramicane,Feminino,15,26,15,41.89202830718541,3
m008,Ramicane,Feminino,5,25,20,30.70364878706185,2
m009,Ramicane,Masculino,2,16,0,47.28739031780425,0
m009,Infubinol,Feminino,19,24,5,41.51873326523827,2
m009,Infubinol,Feminino,17,27,10,43.41709027773939,2
m009,Capomulin,Feminino,20,22,15,40.63121478519151,1
m009,Infubinol,Feminino,19,20,20,35.89955434947986,2
m010,Infubinol,Feminino,16,11,0,43.52251449859235,3
m010,Capomulin,Feminino,21,20,5,45.39306803566261,2
m010,Ramicane,Masculino,22,21,10,44.491938328604164,1
m010,Placebo,Feminino,2,26,15,35.05444243618296,0
m010,Infubinol,Masculino,20,23,20,34.71697604202903,0
m011,Capomulin,Masculino,16,18,0,45.49629242035827,2
m011,Ramicane,Masculino,12,16,5,44.271854214074764,3
m011,Capomulin,Masculino,16,11,10,42.491906649810815,2
m011,Placebo,Feminino,7,10,15,41.628767218891724,0
m011,Placebo,Feminino,7,26,20,32.08170324909453,3
m012,Ramicane,Masculino,20,28,0,41.4369923042311,3
m012,Capomulin,Masculino,12,25,5,38.16252195406027,1
m012,Capomulin,Masculino,12,20,10,42.956476327959685,1
m012,Placebo,Feminino,14,27,15,33.441013392650866,3
m012,Infubinol,Masculino,12,21,20,35.440394577134754,1
m013,Placebo,Masculino,7,23,0,46.640354718316594,2
m013,Capomulin,Feminino,5,12,5,42.25332762475506,1
m013,Capomulin,Feminino,4,15,10,41.28720697059026,1
m013,Placebo,Feminino,15,16,15,41.57600807950085,2
m013,Capomulin,Masculino,19,14,20,30.81091846602724,1
m014,Capomulin,Masculino,5,20,0,46.26899983647106,2
m014,Ramicane,Feminino,12,28,5,39.807713136183146,3
m014,Capomulin,Feminino,4,13,10,43.247389585984614,0
m014,Ramicane,Masculino,13,29,15,38.57827647458864,1
m014,Ramicane,Masculino,18,22,20,31.050556491439504,2
m015,Ramicane,Masculino,1,28,0,40.48358893936475,2
m015,Capomulin,Feminino,12,16,5,40.55136839968518,2
m015,Infubinol,Masculino,7,10,10,41.78756142761947,2
m015,Capomulin,Feminino,2,12,15,42.01496058709475,1
m015,Infubinol,Masculino,14,10,20,36.522462734018454,2
m016,Ramicane,Feminino,22,19,0,41.95689813618209,2
m016,Placebo,Masculino,10,28,5,45.836957162723486,2
m016,Placebo,Feminino,20,24,10,35.12053652291738,3
m016,Placebo,Feminino,6,14,15,34.76334591723652,3
m016,Ramicane,Feminino,10,28,20,38.39659483815863,0
